테마명,지역,카페명,점포,추천,난이도,완성도,공포도
사이코,건대,더 박스,건대,0,7,1,1
몬테,건대,더 메이즈,건대,0,5,7,0
모험의 방,혜화,더큐이스케이프,혜화,0,3,3,0
시크릿 챔버,혜화,시크릿 챔버,혜화,0,6,7,0
혜화 잡화점,혜화,키이스케이프,혜화,4,7,9,0
Zen Room,런던,Hinthunt,런던,0,9,9,0
아르바이트,홍대,리얼 이스케이프 첼린지,홍대,0,4,3,2
셜록: 교수의 비밀,홍대,리얼 이스케이프 첼린지,홍대,0,4,5,0
폰부스,홍대,호텔드코드,홍대,0,6,8,0
각성,수원,더 싸인,아주대,0,4,4,0
드라이브,수원,더 싸인,아주대,0,5,4,0
우울증 ,수원,더 싸인,아주대,0,2,4,0
페렐만의 밀실,수원,더 싸인,아주대,0,1,4,0
생체실험실,홍대,블랙룸,홍대,0,4,5,7
CIA 본부에서의 탈출,홍대,서울이스케이프룸,홍대 2호,4,7,10,0
베니스 상인의 보물,홍대,서울이스케이프룸,홍대 2호,3,5,10,0
아마존의 잃어버린 도시,홍대,서울이스케이프룸,홍대 2호,5,8,10,0
미스터리 거울의 방,강남,코드케이,강남,2,7,10,8
멘탈리스트,신사,홀릭이스케이프,신사,0,7,1,2
상속자,신사,코드이스케이프,신사,0,7,6,0
재즈 인더 레인,신사,코드이스케이프,신사,1,3,8,0
CSI in Chicago,강남,더 메이즈,강남,0,3,4,0
비밀요원,혜화,키이스케이프,혜화,0,7,5,0
산장: 사라진 목격자,명동,키이스케이프,명동,2,7,9,5
스윙게이트,신림,비트포비아,신림,0,4,8,0
라이칸의 탄생,강남,큐방탈출카페,강남,0,6,4,3
블랑,강남,더 메이즈,강남,0,6,7,0
스플릿,신림,비트포비아,신림,0,4,7,6
하이재킹,신촌,덫,신촌,0,9,7,0
의문의 편지,신촌,퀘스트룸,신촌,2,5,9,0
브로큰 애로우,강남,큐방탈출카페,강남,0,7,4,0
드림 캐쳐,강남,롤이스케이프,강남,4,9,10,0
유언장,명동,폴스토리,명동,0,7,4,0
신비의 숲,명동,키이스케이프,명동,2,7,9,0
난쟁이의 장난,명동,키이스케이프,명동,4,6,10,0
데드얼라이브,강남,시크릿코드,스파오,0,3,6,4
숨겨진 방의 비밀,혜화,룸ESC,혜화,3,4,8,0
그들의 목소리,홍대,맥스이스케이프,홍대,0,2,1,1
제페토,홍대,시크릿코드,홍대,3,6,8,5
인셉션,홍대,호텔드코드,홍대,4,8,10,0
충무공 이순신,강남,코드케이,강남,2,3,7,0
블러드 트레인,건대,트루이스케이프,건대,0,5,4,3
인셉션,건대,이스케이프 플랜,건대,0,6,6,0
세기의 명화를 훔치는 도둑,신림,더코드,신림,0,3,3,0
섹스어필,신림,비트포비아,신림,0,5,7,0
팬레터,홍대,더히든,홍대,2,10,8,0
남자방,홍대,디코더,홍대,4,5,9,0
여자방,홍대,디코더,홍대,4,6,9,0
RS Room (Hard),홍대,이스케이퍼스,홍대,2,10,8,0
대부,홍대,두이스케이프,홍대,3,7,9,0
사이코메트리 (Hard),홍대,이스케이퍼스,홍대,5,10,10,0
나를 찾아줘,강남,더 메이즈,강남,0,3,3,0
기술자들,강남,코드케이,강남,0,5,6,0
킹스맨,혜화,에니그마,혜화,1,6,6,0
밀회,홍대,두이스케이프,홍대,1,5,7,0
비운의 화장실,홍대,더히든,상상마당,1,7,7,0
정의란 무엇인가,홍대,두이스케이프,홍대,0,5,7,0
크레이지 걸,강남,큐방탈출카페,강남,0,4,3,0
비스트로 피바다,강남,롤이스케이프,강남,0,6,4,4
회사원,신사,더트랩,신사,0,7,6,0
방과 후 미술교실,홍대,더히든,상상마당,0,5,6,0
쇼미 더 머니,신림,코난이스케이프,신림,0,3,4,0
마션,신천,큐브이스케이프,신천,0,4,4,0
블랙 펄의 저주,명동,키이스케이프,명동,0,6,9,0
미션 (Hard),홍대,시크릿코드,홍대,0,7,2,0
장기밀매,홍대,큐브이스케이프 (홍대),홍대,0,5,4,2
악마와 불효자,분당,퍼스트 에이전트,분당,0,5,3,0
BUS520,분당,비트포비아,분당,1,8,8,0
원혼괴담,홍대,미스터리룸이스케이프,홍대 1호,3,7,9,10
콜드 케이스,건대,솔버,건대,2,7,8,0
루시드 드림,건대,솔버,건대,3,5,9,10
탈출의 방,홍대,더큐이스케이프,홍대,0,6,6,0
아파트,신림,더코드,신림,0,6,6,3
감옥의 방,홍대,더큐이스케이프,홍대,2,9,7,0
Who are you?,일산,더 도어즈,일산,0,4,7,0
푸른 수염,일산,코마이스케이프,일산,0,7,7,2
시크릿 에이전트,일산,코마이스케이프,일산,3,5,8,0
향수,일산,더 도어즈,일산,2,9,8,10
영웅을 찾아서,일산,더 도어즈,일산,4,7,9,0
잭 더 리퍼,신림,셜록홈즈,신림,0,9,6,7
마법사의 집,강남,미스터리룸이스케이프,강남,0,3,3,0
알카트라즈,건대,메이즈이스케이프,건대,0,6,6,0
코마,홍대,코마이스케이프,홍대,0,5,5,0
락커룸 B105,홍대,더히든,상상마당,0,5,6,0
탈옥,신촌,덫,신촌,3,7,9,0
더 매직,신촌,마스터키,신촌,3,8,8,0
서울,안양,더 싸인,안양,0,5,4,0
페이퍼컴퍼니,안양,더 싸인,안양,0,6,6,0
트라이위저드,안양,더 싸인,안양,2,4,7,0
데스매치,홍대,오픈더도어,홍대,0,6,3,0
암브로시아,홍대,오픈더도어,홍대,0,5,4,0
인디아나존스,신촌,마스터키,신촌,2,3,5,0
화이트룸 (Time Attack),신촌,마스터키,신촌,0,4,5,0
여고괴담13,신촌,마스터키,신촌,1,4,6,7
표적: 진실게임,서면,미션이스케이프,서면,0,7,1,0
지하터널 2H,서면,비트포비아,서면,1,6,6,0
고시원 살인사건,서면,비트포비아,서면,2,3,7,0
엘도라도,서면,비트포비아,서면,2,7,7,0
당감동 정육점,서면,비트포비아,서면,1,8,8,6
부활,서면,비트포비아,서면,3,3,9,0
빨간 욕실,홍대,호텔드코드,홍대,2,7,8,5
탐정학원,홍대,비트포비아,홍대,0,,,
시크릿 에이전트,부평,어메이즈드,부평,0,5,4,0
510호,부평,어메이즈드,부평,0,7,4,5
프리즈너,부평,어메이즈드,부평,2,6,8,0
이일호씨,혜화,비트포비아,혜화,0,3,6,0
라하출탈 8891,강남,서울이스케이프룸,강남 2호,1,5,7,0
책 읽어주는 남자,혜화,비트포비아,혜화,4,7,9,0
붉은 머리 연맹,홍대,이스케이퍼스,홍대,1,6,7,0
스토커,명동,키이스케이프,명동,0,5,5,4
해리 포터,신촌,ESC,신촌,0,10,3,0
크레이지 베어,신촌,메종드시크릿,신촌,1,4,6,0
좀비 90일 후,강남,코드케이,강남,0,3,6,6
셜록: 사라진 무용수,명동,키이스케이프,명동,0,6,6,0
셜록: 죽음의 전화,명동,키이스케이프,명동,0,7,6,0
보물선 탐험,신촌,룸익스케이프,신촌 블랙,0,7,5,0
어느 구두쇠의 전시회장,신촌,룸익스케이프,신촌 블랙,2,6,7,0
호쿠스 마술사의 방,홍대,브레이크아웃 이스케이프,홍대,0,5,2,0
더 호텔: 다중인격,홍대,더히든,홍대 놀이터,1,8,7,0
시크릿 에이전트 2,홍대,더클루,상상마당,1,7,7,0
시큐리티,강남,롤이스케이프,강남,0,7,4,4
엘리베이터,강남,서울이스케이프룸,강남 2호,4,8,10,0
벙커,홍대,더클루,홍대,0,5,3,0
키즈 ,홍대,더클루,홍대,0,4,4,0
이상한 나라의 앨리스,홍대,더클루,홍대,0,5,5,0
탑 시크릿,신사,더트랩,신사,0,5,5,0
시크릿 에이전트,홍대,더클루,홍대,0,4,6,0
횡령가의 은신처,홍대,더클루,홍대,0,5,2,0
빅토리아 시크릿,홍대,더클루,상상마당,0,4,4,0
소서러,강남,미스터리룸이스케이프,강남,0,3,3,0
프락치,분당,비트포비아,분당,0,5,4,0
기말고사 전날 밤,분당,비트포비아,분당,2,4,6,0
석운동 교도소,분당,비트포비아,분당,2,5,7,0
완벽한 미녀,분당,비트포비아,분당,3,8,9,7
은밀하게 위대하게,혜화,키이스케이프,혜화,0,6,5,0
대마법사의 시험,신촌,룸익스케이프,신촌 블랙,0,5,6,0
사건의 재구성,일산,레이크이스케이프,일산,0,6,4,0
리허설,일산,레이크이스케이프,일산,0,8,5,0
인형동산,일산,레이크이스케이프,일산,1,5,6,0
판타지 익스프레스,일산,레이크이스케이프,일산,1,10,6,0
광호반점,일산,더 도어즈,일산,2,4,7,0
월야애담,강남,키이스케이프,강남,3,6,9,0
투 앨리스,혜화,덤앤더머,혜화,2,6,7,0
옵저버,혜화,덤앤더머,혜화,3,8,9,0
미스터리 연구소,의정부,트릭이스케이프,의정부,0,7,4,0
타임 게인,의정부,코마이스케이프,의정부,0,5,6,0
마피아,의정부,트릭이스케이프,의정부,1,8,7,0
안개꽃,의정부,코마이스케이프,의정부,2,5,8,0
녹,홍대,엑스케이프,홍대,2,5,7,3
그 남자 그 여자,홍대,엑스케이프,홍대,3,8,9,0
육식주의자,홍대,엑스케이프,홍대,4,9,9,7
오빠 변했어,대전,마스터키,대전,0,5,2,0
대전행,대전,마스터키,한남대,0,5,3,0
미션 임파서블,대전,마스터키,한남대,0,6,3,0
정신병동,대전,마스터키,한남대,0,4,3,0
모나리자,대전,마스터키,한남대,1,3,5,0
쏘우,대전,마스터키,대전,1,6,3,1
조커: 퍼즐박스,대전,마스터키,대전,0,5,3,1
뉴월드,대전,마스터키,대전,0,3,4,0
레드,홍대,노이스케이프,홍대,0,4,7,0
서커스,홍대,이스케이퍼스,홍대,2,6,8,6
파파라치,혜화,키이스케이프,혜화,0,5,6,0
조별과제 잔혹사,강남,비트포비아,강남,2,3,8,0
스내치,건대,비트포비아,건대,0,7,6,0
몬스터,건대,마스터키,건대,4,5,9,0
푸른 수염,혜화,덤앤더머,혜화,0,4,7,4
해골섬의 보물,신촌,덫,신촌,0,5,4,0
비폴로 17,신촌,룸익스케이프,신촌 화이트,0,3,8,0
아파트 13동 1313호,건대,마스터키,건대,0,5,7,7
주차장,강남,서울이스케이프룸,강남 2호,3,8,8,0
고문실,강남,서울이스케이프룸,강남 2호,4,7,9,8
더 케이지,건대,솔버,건대,2,6,6,0
이불 밖은 위험해,건대,마스터키,건대,1,5,7,0
공장,강남,서울이스케이프룸,강남,4,7,9,0
자비원,용산,비트포비아,용산,4,9,10,6
쏘우,홍대,미스터리룸이스케이프,홍대,1,8,6,4
호그와트,홍대,더클루,홍대,0,3,5,0
호그와트: 불사조 기사단,홍대,더클루,홍대,0,4,6,0
코난: 두 얼굴의 피해자,홍대,더클루,홍대,1,7,7,0
젠틀맨 뱅크,신사,신사이스케이프,신사,0,9,4,0
관음,홍대,비트포비아,홍대,0,7,4,0
블랙 웨어하우스,안산,더 행드맨,안산,1,9,5,0
핵맨,안산,더 행드맨,안산,0,4,5,0
WTF,안산,더 행드맨,안산,1,6,7,0
데드라이트,안산,더 행드맨,안산,3,7,9,7
T-Project,신사,더트랩,신사,1,7,7,0
프리즌 브레이크 2,신사,코드이스케이프,신사,1,6,7,0
신데렐라,신사,더트랩,신사,4,7,9,9
미술학원,홍대,마스터키,홍대,0,4,6,7
살랑살랑 연구소,강남,키이스케이프,강남,4,4,10,0
사이코메트리 (Hard),홍대,이스케이퍼스,홍대,0,9,10,0
죽음의 GP507,강남,시크릿코드,스파오,0,4,3,0
스카이넷,천안,마스터키,천안,0,6,3,0
13고스트,천안,마스터키,천안,0,5,5,3
카마수트라,천안,마스터키,천안,0,2,5,0
경찰서를 털어라,천안,마스터키,천안,0,3,6,0
시크릿 가든,천안,마스터키,천안,2,5,6,0
그 남자의 기억법,홍대,더클루,홍대,1,3,5,0
온칼로,홍대,마스터키,홍대,0,3,4,0
뉴타운 여관 203호,홍대,더히든,상상마당,0,6,6,0
해적선 카이론,건대,케이이스케이프,건대,0,7,2,0
위치헌트,강남,이스큐브,강남,0,8,4,0
납치,강남,코드케이,강남,0,3,8,5
57억,홍대,호텔드코드,홍대,1,6,6,0
더 테러 온 에어,홍대,호텔드코드,홍대,1,6,6,0
천사와 악마,신촌,마스터키,신촌,0,4,6,0
대저택 레테의 잠겨버린 출구,신촌,룸익스케이프,신촌 화이트,5,8,10,0
크라임시티,혜화,덤앤더머,혜화,1,5,6,0
글램핑,혜화,덤앤더머,혜화,3,4,7,0
러브클리닉,혜화,덤앤더머,혜화,2,6,7,0
화이트룸,신촌,마스터키,신촌,2,8,7,0
23번째 실험체: 알비노,신촌,룸익스케이프,신촌 화이트,4,7,9,7
팬레터,홍대,더히든,홍대,3,10,8,0
낭랑카페,혜화,룸즈에이,혜화,2,3,6,0
사이키델릭: LSD 중독,홍대,더히든,홍대 놀이터,0,7,4,0
상의원,신사,더트랩,신사,1,5,6,2
차원 이동,신사,더트랩,신사,2,4,7,0
퍼니 게임,대구,방탈출브이,대구,0,6,6,0
퍽댓쉿,대구,방탈출브이,대구,0,2,6,0
드래곤 에그,대구,방탈출브이,대구,1,4,7,0
미드나잇 위스키,대구,방탈출브이,대구,3,8,8,6
삼덕반점,대구,방탈출브이,대구,2,3,8,5
장미맨션,대구,방탈출브이,대구,1,4,8,0
호호랜드,대구,방탈출브이,대구,2,7,8,8
동성로 앨리스,대구,앨리스이스케이프,대구,0,6,2,0
레드 주식회사,대구,앨리스이스케이프,대구,0,7,2,2
환상 크루즈,대구,앨리스이스케이프,대구,0,3,3,0
너티 고스트,신촌,메종드시크릿,신촌,0,7,6,3
블랙 파이럿,신촌,메종드시크릿,신촌,0,5,6,0
탐정 사무소 살인사건,혜화,룸ESC,혜화,1,5,7,0
도깨비 방의 비밀,혜화,룸ESC,혜화,3,4,9,0
신사동 529-4,신사,더트랩,신사,0,6,6,4
야구동영상,수원,비트포비아,수원,0,4,5,0
더 큐어,수원,비트포비아,수원,1,5,6,3
오피스,수원,비트포비아,수원,0,4,6,0
트레져,수원,비트포비아,수원,0,3,6,0
카운트다운,수원,비트포비아,수원,2,8,7,0
더테러,신촌,방탈출제로,신촌,2,6,6,0
패니 블랙,신촌,방탈출제로,신촌,3,9,8,0
CSI,신촌,방탈출제로,신촌,5,7,10,0
더 북 - 소설책 속 남자,홍대,미스터리룸이스케이프,홍대 2호,0,3,5,0
쇼생크 탈출,홍대,미스터리룸이스케이프,홍대 2호,1,5,6,0
1945 스파이 게임,홍대,미스터리룸이스케이프,홍대 2호,1,6,8,0
데드 넘버,신림,ESC,신림,2,6,5,0
찜질방 알바,홍대,패닉이스케이프,홍대,0,4,4,0
쿵푸 패닉,홍대,패닉이스케이프,홍대,0,2,4,0
테러범,홍대,패닉이스케이프,홍대,0,4,4,0
트레져,신촌,방탈출제로,신촌,0,6,6,1
드림 인베이더,서울대입구,셜록홈즈,서울대입구,0,6,2,0
위험한 레시피,서울대입구,셜록홈즈,서울대입구,0,7,1,3
네버랜드를 찾아서,신림,비트포비아,신림,2,3,7,0
나홀로 집에,일산,더 도어즈,일산,2,5,7,0
위대하게 은밀하게,일산,더 도어즈,일산,0,6,7,0
리포트,수원,방탈출넘버원,수원,0,8,4,0
해적선,수원,방탈출넘버원,수원,0,4,5,0
레시피,수원,방탈출넘버원,수원,0,4,6,5
아더스,수원,방탈출넘버원,수원,2,5,7,6
골드 마인,수원,방탈출넘버원,수원,2,7,8,0
악은 어디에나 존재한다,수원,더 싸인,수원,3,7,8,0
인형괴담,강남,미스터리룸이스케이프,강남,3,5,9,9
비밀의 화원,홍대,블랙룸,홍대,0,6,3,0
납치: 죽음의 관,강남,이스케이프탑,강남,2,4,7,2
저주받은 산장,강남,코드케이,강남,1,5,7,8
위저보드: 위험한 장난,신림,더코드,신림,1,7,5,0
어린 왕자,신사,더트랩,신사,0,3,5,0
다시 봄,건대,마스터키,건대,2,8,8,0
공중밀실,홍대,더히든,상상마당,0,4,6,0
밤손님,홍대,더히든,상상마당,0,5,6,0
리플레이,홍대,호텔드코드,홍대,4,8,9,0
신사 정육점,신사,신사이스케이프,신사,0,7,2,4
벰파이어 사가,건대,비트포비아,건대,0,4,2,0
미스터리 룸,건대,비트포비아,건대,0,5,3,0
어둠의 급습,홍대,오픈더도어,홍대,0,6,2,0
더 로스트,홍대,오픈더도어,홍대,0,4,3,0
히든 멜로디,홍대,오픈더도어,홍대,0,5,4,0
로스트,홍대,리얼 이스케이프 첼린지,홍대,0,6,4,0
구미호,홍대,리얼 이스케이프 첼린지,홍대,2,3,6,0
연애조작단,홍대,마스터키,홍대,3,2,7,0
붉은 방의 하얀 꽃,명동,키이스케이프,명동,2,3,7,0
그카지말라캤자나,강남,키이스케이프,강남,4,6,10,0
사이코패스,신촌,퀘스트룸,신촌,0,7,3,4
우주 전쟁,신촌,탐정크루,신촌,2,5,7,0
크라임씬 2: 거꾸로 방의 비밀,신촌,탐정크루,신촌,3,7,9,0
우주대미남,안양,마스터키,안양,0,4,4,0
데자부,안양,마스터키,안양,2,2,6,0
사랑과 전쟁,안양,마스터키,안양,1,8,7,0
미녀와 야수,혜화,셜록홈즈,혜화,0,5,5,0
인턴,안양,더 싸인,안양,0,6,3,0
운수 좋은 날,안양,마스터키,안양,2,5,4,0
마법사 자파,안양,더 싸인,안양,2,4,5,0
방과 방 사이,신촌,탐정크루,신촌,2,7,8,0
신비로운 호빗의 집,신촌,룸익스케이프,신촌 화이트,3,6,8,0
엑소시즘 인 신사,신사,신사이스케이프,신사,0,4,2,2
스타일리스트,신사,코드이스케이프,신사,0,3,4,0
미아스토어,혜화,AI이스케이프,혜화,0,3,6,0
이도공간,건대,엑스케이프,건대,0,6,4,3
숨바꼭질,건대,엑스케이프,건대,3,7,8,5
다시 시작된 살인사건,신림,더코드,신림,0,7,3,2
추격자,홍대,더코드,홍대,2,6,6,0
아스트랄 타워,건대,코드네임블랙,건대,0,7,5,0
블라인드,강남,비밀의 화원,강남,4,8,10,6
도둑들,건대,메이즈이스케이프,건대,0,6,4,0
기묘한 날개짓,건대,엑스케이프,건대,2,5,7,4
필연의 수감동,건대,엑스케이프,건대,2,6,9,6
디어 마르시,건대,솔버,건대 2호,5,9,10,0
비밀의 화원,강남,비밀의 화원,강남,0,5,4,0
슈퍼 엔지니어,강남,비밀의 화원,강남,2,3,7,0
의문의 동창회,신림,더코드,신림,0,7,8,0
해적선,신촌,탐정크루,신촌,0,5,3,0
코리안 살롱,신촌,메종드시크릿,신촌,2,6,7,0
외과병동,홍대,더큐이스케이프,홍대입구,0,6,4,2
나이트 마켓,홍대,더큐이스케이프,홍대입구,0,7,6,0
대공분실,홍대,더큐이스케이프,홍대입구,1,8,7,3
말콘,부평,둠이스케이프,부평,0,6,3,0
더 테러,부평,둠이스케이프,부평,0,6,5,0
함정2 (장기밀매),부평,둠이스케이프,부평,0,4,6,3
오즈의 마법사 - 사라진 위대한 마법사,부평,문제적 도둑,부평,3,9,7,0
초대,부평,둠이스케이프,부평,2,5,7,4
앨리스 II - 앨리스 인 갬블링,부평,문제적 도둑,부평,3,9,8,0
대저택의 비밀,부평,둠이스케이프,부평,4,4,9,0
더 다이스 룸,홍대,엑스케이프,홍대,0,5,4,0
고요의 기지,홍대,엑스케이프,홍대,2,2,5,0
버지니아 란제리샵,홍대,엑스케이프,홍대,0,4,7,0
꼭두각시,신림,셜록홈즈,신림,0,8,2,2
지하 감옥,영등포,셜록홈즈,영등포,0,3,4,0
사라진 왕관,강남,미스터리룸이스케이프,강남,0,2,4,0
정신병동,명동,키이스케이프,명동,0,4,4,7
달밤포차,강남,코드이스케이프,강남,0,7,6,0
유럽횡단 야간 열차,강남,서울이스케이프룸,강남,5,8,10,0
잭 더 리퍼,홍대,셜록홈즈,홍대,0,7,4,4
1인자: 살리에르 증후군,홍대,더히든,홍대,1,5,6,0
회귀: 피터팬 신드롬,홍대,더히든,홍대,0,5,6,0
그림 브라더의 잔혹동화,신림,ESC,신림,0,8,6,0
날씨의 신,홍대,비트포비아,홍대,2,4,7,0
올림픽,홍대,엑소더스,홍대,1,6,7,0
대저택의 비밀,홍대,비트포비아,홍대,3,6,9,0
이상한 나라의 초대,서울대입구,셜록홈즈,서울대입구,0,4,3,0
썸,건대,마스터키,건대,1,5,6,0
청림 맨션,건대,엑스케이프,건대,2,3,6,4
스페이스 쉽: 라비린스,건대,코드네임블랙,건대,3,6,9,7
조커의 방,건대,트루이스케이프,건대,2,7,3,0
핑퐁핑퐁,건대,엑스케이프,건대,4,8,9,0
마카오,신촌,룸익스케이프,신촌 화이트,2,4,8,0
쌩얼,부천,마스터키,부천,0,3,4,0
진시황,부천,마스터키,부천,3,6,7,0
주르륵 주르륵,부천,마스터키,부천,3,7,8,0
집으로,부천,마스터키,부천,4,6,10,0
인형의 집,분당,엑시트,분당,0,6,3,5
머더 트래킹,분당,엑시트,분당,0,8,6,8
사립고 살인사건,수유,더트랩,수유,0,6,2,0
드림 팩토리,수유,더트랩,수유,0,2,3,0
D-Therapy,수유,더트랩,수유,0,2,4,0
그녀를 만나기 한 시간 전,수유,더트랩,수유,0,2,4,0
박물관을 털어라,수유,더트랩,수유,0,3,6,0
인사이드 아웃,상수,비트포비아,상수,0,6,5,0
사진관F,상수,비트포비아,상수,2,6,7,0
호텔 부다페스트,상수,비트포비아,상수,0,5,8,0
스카이 테러,건대,코드네임블랙,건대,2,8,6,0
미씽 다이얼,건대,엑스케이프,건대,0,5,7,0
로스트 원더랜드,건대,코드네임블랙,건대,3,5,8,9
볼케이노,부천,팬텀이스케이프,부천,0,3,4,0
아나토미,부천,팬텀이스케이프,부천,0,3,4,0
예고 살인,부천,팬텀이스케이프,부천,0,3,4,0
유령 해적,부천,팬텀이스케이프,부천,0,3,4,0
매니악 레드,부천,팬텀이스케이프,부천,0,6,7,0
매니악 블루,부천,팬텀이스케이프,부천,0,6,7,0
마법사의 세계,서울대입구,셜록홈즈,서울대입구,0,5,3,0
광해,건대,더 메이즈,건대,0,10,4,0
락커룸,건대,더 메이즈,건대,2,7,8,0
그리고 아무도 없었다,서울대입구,시밀레,서울대입구,0,7,3,0
봉인의 탑: 마법사의 길,용산,비트포비아,용산,2,4,7,0
시간 거래소,용산,비트포비아,용산,3,7,7,0
시그널 1989,용산,비트포비아,용산,4,6,9,0
탐정 훈련소: 톱스타 살인사건,용산,비트포비아,용산,4,5,9,0
시그널 2018,용산,비트포비아,용산,5,6,10,0
해리포터,신촌,ESC,신촌,0,9,3,0
마피아 게임,강남,코드이스케이프,강남,2,8,7,0
헨젤과 그레텔,신림,ESC,신림,0,8,2,0
코난: 회장님 살인사건,홍대,더클루,상상마당,0,7,4,0
엘리제를 위하여,강남,비밀의 화원,강남,0,8,6,3
어바웃 타임,건대,트루이스케이프,건대,0,6,5,0
알코홀릭,건대,트루이스케이프,건대,4,7,8,0
박마담_비밀 클럽,전주,머더파커,전주,0,7,6,0
인턴,전주,머더파커,전주,0,7,6,0
전당포_불편한 거래,전주,머더파커,전주,2,6,6,0
박엠마_엄마의 향기,전주,머더파커,전주,0,4,7,0
제임스_위험한 도박,전주,머더파커,전주,0,3,7,0
탐험가의 보물,전주,카오스이스케이프,전주,2,9,8,0
김파커_끝없는 복수,전주,머더파커,전주,3,5,9,4
내 이름 지배만,전주,머더파커,전주,4,5,10,0
쉿!,부평,마스터키,부평,0,3,6,0
디스맨,부평,마스터키,부평,5,7,10,0
노아,노량진,셜록홈즈,노량진,0,8,3,3
어린 왕자,노량진,셜록홈즈,노량진,0,4,5,0
카지노,강남,서울이스케이프룸,강남,4,9,9,0
감옥 탈출,강남,코드케이,강남,0,4,6,0
전기톱 연쇄살인,홍대,셜록홈즈,홍대,0,6,3,1
